date,open,high,low,close,Volume
2020-01-01,1.91919994,1.91919994,1.91919994,1.91919994,0.0
2020-01-02,1.921,1.94400001,1.85259998,1.87890005,0.0
2020-01-03,1.87709999,1.87709999,1.7881,1.78980005,0.0
2020-01-04,1.78980005,1.78980005,1.78980005,1.78980005,0.0
2020-01-05,1.78980005,1.78980005,1.78980005,1.78980005,0.0
2020-01-06,1.76900005,1.8125,1.76380002,1.81079996,0.0
2020-01-07,1.80900002,1.82819998,1.79509997,1.82120001,0.0
2020-01-08,1.81079996,1.87549996,1.71700001,1.87549996,0.0
2020-01-09,1.87380004,1.90020001,1.84930003,1.85800004,0.0
2020-01-10,1.85450006,1.86860001,1.8161,1.82309997,0.0
2020-01-11,1.82309997,1.82309997,1.82309997,1.82309997,0.0
2020-01-12,1.82309997,1.82309997,1.82309997,1.82309997,0.0
2020-01-13,1.81959999,1.85290003,1.81959999,1.84759998,0.0
2020-01-14,1.84759998,1.86160004,1.81089997,1.81260002,0.0
2020-01-15,1.81089997,1.81789994,1.77950001,1.78470004,0.0
2020-01-16,1.78639996,1.81959999,1.77769995,1.80910003,0.0
2020-01-17,1.80910003,1.84780002,1.80910003,1.82319999,0.0
2020-01-18,1.82319999,1.82319999,1.82319999,1.82319999,0.0
2020-01-19,1.82319999,1.82319999,1.82319999,1.82319999,0.0
2020-01-20,1.82319999,1.82319999,1.82319999,1.82319999,0.0
2020-01-21,1.82319999,1.82319999,1.76730001,1.77600002,0.0
2020-01-22,1.77429998,1.79180002,1.76209998,1.77079999,0.0
2020-01-23,1.76909995,1.76909995,1.71510005,1.7342,0.0
2020-01-24,1.73080003,1.7586,1.67180002,1.68570006,0.0
2020-01-25,1.68570006,1.68570006,1.68570006,1.68570006,0.0
2020-01-26,1.68570006,1.68570006,1.68570006,1.68570006,0.0
2020-01-27,1.62699997,1.65279996,1.59940004,1.60969996,0.0
2020-01-28,1.61319995,1.66139996,1.57369995,1.65799999,0.0
2020-01-29,1.66139996,1.6631,1.58050001,1.58560002,0.0
2020-01-30,1.58050001,1.59080005,1.53600001,1.58729994,0.0
2020-01-31,1.59070003,1.59759998,1.50510001,1.50510001,0.0
2020-02-01,1.50510001,1.50510001,1.50510001,1.50510001,0.0
2020-02-02,1.50510001,1.50510001,1.50510001,1.50510001,0.0
2020-02-03,1.52040005,1.57340002,1.51530004,1.52890003,0.0
2020-02-04,1.52550006,1.61290002,1.5187,1.60080004,0.0
